"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","       [,20]"
"1","
[1,]"
"1"," 5.578383e-11"
"1"," 1.70066e-11"
"1"," 5.885066e-12"
"1"," 2.296578e-12"
"1"," 9.934614e-13"
"1"," 4.682221e-13"
"1"," 2.369193e-13"
"1"," 1.275145e-13"
"1"," 7.244884e-14"
"1"," 4.31324e-14"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 2.673003e-14"
"1"," 1.714301e-14"
"1"," 1.133806e-14"
"1"," 7.703653e-15"
"1","
"
"1","
"
"1",", "
"1",", 5"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01226383"
"1"," 0.01813512"
"1"," 0.007674665"
"1"," 0.001242616"
"1"," 0.0001663164"
"1"," 2.160408e-05"
"1"," 3.157382e-06"
"1"," 5.563413e-07"
"1"," 1.188763e-07"
"1"," 3.057558e-08"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","
[1,]"
"1"," 9.254186e-09"
"1"," 3.225769e-09"
"1"," 1.264479e-09"
"1"," 5.510039e-10"
"1"," 2.627128e-10"
"1"," 1.352108e-10"
"1"," 7.412134e-11"
"1"," 4.292614e-11"
"1"," 2.609618e-11"
"1","
"
"1","    "
"1","        [,20]"
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.654331e-11"
"1"," 1.087181e-11"
"1"," 7.367886e-12"
"1"," 5.132334e-12"
"1"," 3.662629e-12"
"1","
"
"1","
"
"1",", "
"1",", 6"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","        [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01235454"
"1"," 0.01108376"
"1"," 0.005376718"
"1"," 0.001111742"
"1"," 0.000184496"
"1"," 3.006004e-05"
"1"," 5.578488e-06"
"1"," 1.327356e-06"
"1"," 3.683419e-07"
"1"," 1.207367e-07"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","       [,14]"
"1","        [,15]"
"1","        [,16]"
"1","       [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 4.526524e-08"
"1"," 1.912883e-08"
"1"," 8.859367e-09"
"1"," 4.47637e-09"
"1"," 2.439495e-09"
"1"," 1.414297e-09"
"1"," 8.63152e-10"
"1"," 5.522478e-10"
"1"," 3.680195e-10"
"1"," 2.540019e-10"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","       [,24]"
"1","
[1,]"
"1"," 1.807023e-10"
"1"," 1.318916e-10"
"1"," 9.843448e-11"
"1"," 7.48993e-11"
"1","
"
"1","
"
"1",", "
"1",", 7"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","      [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01552735"
"1"," 0.01062351"
"1"," 0.0037411"
"1"," 0.0006653727"
"1"," 0.0001153397"
"1"," 2.206689e-05"
"1"," 5.108574e-06"
"1"," 1.452818e-06"
"1"," 4.737096e-07"
"1"," 1.792797e-07"
"1","
"
"1","    "
"1","       [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 7.66202e-08"
"1"," 3.613808e-08"
"1"," 1.850946e-08"
"1"," 1.023159e-08"
"1"," 6.039237e-09"
"1"," 3.759466e-09"
"1"," 2.449398e-09"
"1"," 1.660713e-09"
"1"," 1.165755e-09"
"1"," 8.432473e-10"
"1","
"
"1","    "
"1","       [,21]"
"1","       [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 6.26328e-10"
"1"," 4.75365e-10"
"1"," 3.677612e-10"
"1"," 2.893283e-10"
"1","
"
"1","
"
"1",", "
"1",", 8"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01419713"
"1"," 0.01107527"
"1"," 0.002905325"
"1"," 0.0003786657"
"1"," 4.740518e-05"
"1"," 6.286731e-06"
"1"," 9.830732e-07"
"1"," 1.882314e-07"
"1"," 4.362314e-08"
"1"," 1.221238e-08"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","       [,13]"
"1","        [,14]"
"1","       [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 3.970289e-09"
"1"," 1.462314e-09"
"1"," 5.99523e-10"
"1"," 2.716992e-10"
"1"," 1.34135e-10"
"1"," 7.117094e-11"
"1"," 4.005852e-11"
"1"," 2.374453e-11"
"1"," 1.472451e-11"
"1"," 9.496277e-12"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 6.334348e-12"
"1"," 4.349462e-12"
"1"," 3.065212e-12"
"1"," 2.209858e-12"
"1","
"
"1","
"
"1",", "
"1",", 9"
"1","

"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","       [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.007391796"
"1"," 0.01225247"
"1"," 0.00594002"
"1"," 0.0009923565"
"1"," 0.0001256027"
"1"," 1.533483e-05"
"1"," 2.181114e-06"
"1"," 3.912081e-07"
"1"," 8.402488e-08"
"1"," 2.173362e-08"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","       [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 6.652457e-09"
"1"," 2.341729e-09"
"1"," 9.28655e-10"
"1"," 4.098167e-10"
"1"," 1.976203e-10"
"1"," 1.027606e-10"
"1"," 5.686897e-11"
"1"," 3.326496e-11"
"1"," 2.040257e-11"
"1"," 1.304144e-11"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 8.632221e-12"
"1"," 5.887258e-12"
"1"," 4.124685e-12"
"1"," 2.958223e-12"
"1","
"
"1","
"
"1",", "
"1",", 10"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","        [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.008352259"
"1"," 0.001976579"
"1"," 0.0003693219"
"1"," 3.702988e-05"
"1"," 4.057904e-06"
"1"," 5.032122e-07"
"1"," 7.975375e-08"
"1"," 1.593017e-08"
"1"," 3.89388e-09"
"1"," 1.151664e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","       [,14]"
"1","        [,15]"
"1","        [,16]"
"1","       [,17]"
"1","        [,18]"
"1","        [,19]"
"1","       [,20]"
"1","
[1,]"
"1"," 3.951656e-10"
"1"," 1.538965e-10"
"1"," 6.652079e-11"
"1"," 3.16165e-11"
"1"," 1.628947e-11"
"1"," 8.973435e-12"
"1"," 5.22885e-12"
"1"," 3.200011e-12"
"1"," 2.043188e-12"
"1"," 1.35333e-12"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 9.257678e-13"
"1"," 6.509628e-13"
"1"," 4.688888e-13"
"1"," 3.449834e-13"
"1","
"
"1","
"
"1",", "
"1",", 11"
"1","

"
"1","    "
"1","      [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.0096319"
"1"," 0.004127444"
"1"," 0.001333802"
"1"," 0.0002282105"
"1"," 3.508836e-05"
"1"," 5.762276e-06"
"1"," 1.189846e-06"
"1"," 3.083516e-07"
"1"," 9.205789e-08"
"1"," 3.199474e-08"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","       [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.254642e-08"
"1"," 5.442709e-09"
"1"," 2.574262e-09"
"1"," 1.327459e-09"
"1"," 7.355058e-10"
"1"," 4.33008e-10"
"1"," 2.682022e-10"
"1"," 1.737648e-10"
"1"," 1.170496e-10"
"1"," 8.151173e-11"
"1","
"
"1","    "
"1","        [,21]"
"1","       [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 5.846083e-11"
"1"," 4.29762e-11"
"1"," 3.228347e-11"
"1"," 2.471274e-11"
"1","
"
"1","
"
"1",", "
"1",", 12"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.008489131"
"1"," 0.001503515"
"1"," 0.0002137099"
"1"," 1.457387e-05"
"1"," 9.140498e-07"
"1"," 5.914184e-08"
"1"," 4.931454e-09"
"1"," 5.541768e-10"
"1"," 7.986241e-11"
"1"," 1.464039e-11"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","
[1,]"
"1"," 3.308222e-12"
"1"," 8.899584e-13"
"1"," 2.766657e-13"
"1"," 9.834553e-14"
"1"," 3.915685e-14"
"1"," 1.713258e-14"
"1"," 8.098311e-15"
"1"," 4.102538e-15"
"1"," 2.206148e-15"
"1","
"
"1","    "
"1","        [,20]"
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.248967e-15"
"1"," 7.389248e-16"
"1"," 4.541093e-16"
"1"," 2.888014e-16"
"1"," 1.892887e-16"
"1","
"
"1","
"
"1",", "
"1",", 13"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","       [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01779635"
"1"," 0.007327781"
"1"," 0.001260016"
"1"," 0.0001148076"
"1"," 1.015425e-05"
"1"," 9.881785e-07"
"1"," 1.145673e-07"
"1"," 1.6877e-08"
"1"," 3.119043e-09"
"1"," 7.110451e-10"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","       [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.927791e-10"
"1"," 6.035668e-11"
"1"," 2.147067e-11"
"1"," 8.58488e-12"
"1"," 3.788215e-12"
"1"," 1.815652e-12"
"1"," 9.327492e-13"
"1"," 5.093595e-13"
"1"," 2.933151e-13"
"1"," 1.767627e-13"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","      [,24]"
"1","
[1,]"
"1"," 1.108751e-13"
"1"," 7.196529e-14"
"1"," 4.814502e-14"
"1"," 3.3083e-14"
"1","
"
"1","
"
"1",", "
"1",", 14"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.006009218"
"1"," 0.004746936"
"1"," 0.001732889"
"1"," 0.0003995828"
"1"," 0.0001015479"
"1"," 3.171798e-05"
"1"," 1.263228e-05"
"1"," 5.994733e-06"
"1"," 3.118676e-06"
"1"," 1.783378e-06"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","
[1,]"
"1"," 1.092834e-06"
"1"," 7.138706e-07"
"1"," 4.881948e-07"
"1"," 3.482124e-07"
"1"," 2.577405e-07"
"1"," 1.967807e-07"
"1"," 1.542651e-07"
"1"," 1.236124e-07"
"1"," 1.009744e-07"
"1","
"
"1","    "
"1","        [,20]"
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 8.384433e-08"
"1"," 7.068512e-08"
"1"," 6.031322e-08"
"1"," 5.203253e-08"
"1"," 4.533418e-08"
"1","
"
"1","
"
"1",", "
"1",", 15"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.004372632"
"1"," 0.007571064"
"1"," 0.002607717"
"1"," 0.0003674691"
"1"," 4.756844e-05"
"1"," 6.352138e-06"
"1"," 9.846439e-07"
"1"," 1.819245e-07"
"1"," 4.094733e-08"
"1"," 1.117582e-08"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","       [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 3.543169e-09"
"1"," 1.274614e-09"
"1"," 5.118914e-10"
"1"," 2.276297e-10"
"1"," 1.10665e-10"
"1"," 5.791434e-11"
"1"," 3.227682e-11"
"1"," 1.899677e-11"
"1"," 1.171467e-11"
"1"," 7.521994e-12"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 5.003557e-12"
"1"," 3.428105e-12"
"1"," 2.410713e-12"
"1"," 1.734306e-12"
"1","
"
"1","
"
"1",", "
"1",", 16"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.008962138"
"1"," 0.005562728"
"1"," 0.001203813"
"1"," 0.0001296266"
"1"," 1.391536e-05"
"1"," 1.615626e-06"
"1"," 2.220545e-07"
"1"," 3.648629e-08"
"1"," 7.471314e-09"
"1"," 1.887525e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","       [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","       [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 5.584347e-10"
"1"," 1.876974e-10"
"1"," 7.102108e-11"
"1"," 2.99954e-11"
"1"," 1.389472e-11"
"1"," 6.955486e-12"
"1"," 3.712615e-12"
"1"," 2.09901e-12"
"1"," 1.246273e-12"
"1"," 7.720576e-13"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","       [,24]"
"1","
[1,]"
"1"," 4.963356e-13"
"1"," 3.294002e-13"
"1"," 2.248749e-13"
"1"," 1.57373e-13"
"1","
"
"1","
"
"1",", "
"1",", 17"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","        [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.005905591"
"1"," 0.008126376"
"1"," 0.002585319"
"1"," 0.0003531864"
"1"," 4.108912e-05"
"1"," 4.763093e-06"
"1"," 6.273788e-07"
"1"," 9.73055e-08"
"1"," 1.853702e-08"
"1"," 4.353113e-09"
"1","
"
"1","    "
"1","       [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.21455e-09"
"1"," 3.882307e-10"
"1"," 1.409014e-10"
"1"," 5.728166e-11"
"1"," 2.566416e-11"
"1"," 1.246228e-11"
"1"," 6.471785e-12"
"1"," 3.570095e-12"
"1"," 2.076635e-12"
"1"," 1.264328e-12"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 8.002262e-13"
"1"," 5.234126e-13"
"1"," 3.526723e-13"
"1"," 2.438514e-13"
"1","
"
"1","
"
"1",", "
"1",", 18"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","        [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.002043342"
"1"," 0.005605967"
"1"," 0.001851876"
"1"," 0.0002295722"
"1"," 2.46348e-05"
"1"," 2.741343e-06"
"1"," 3.565817e-07"
"1"," 5.651011e-08"
"1"," 1.096756e-08"
"1"," 2.623495e-09"
"1","
"
"1","    "
"1","       [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","       [,17]"
"1","        [,18]"
"1","       [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 7.38275e-10"
"1"," 2.394089e-10"
"1"," 8.761906e-11"
"1"," 3.589774e-11"
"1"," 1.622039e-11"
"1"," 7.947506e-12"
"1"," 4.16359e-12"
"1"," 2.314547e-12"
"1"," 1.35537e-12"
"1"," 8.299701e-13"
"1","
"
"1","    "
"1","        [,21]"
"1","       [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 5.282236e-13"
"1"," 3.47363e-13"
"1"," 2.352201e-13"
"1"," 1.634501e-13"
"1","
"
"1","
"
"1",", "
"1",", 19"
"1","

"
"1","    "
"1","       [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","        [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01407547"
"1"," 0.0004569008"
"1"," 1.898302e-05"
"1"," 5.582643e-07"
"1"," 1.900257e-08"
"1"," 7.999914e-10"
"1"," 4.61201e-11"
"1"," 3.743212e-12"
"1"," 4.133487e-13"
"1"," 6.128901e-14"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","
[1,]"
"1"," 1.147305e-14"
"1"," 2.600021e-15"
"1"," 6.959503e-16"
"1"," 2.164788e-16"
"1"," 7.643605e-17"
"1"," 2.998376e-17"
"1"," 1.281626e-17"
"1"," 5.915334e-18"
"1"," 2.920494e-18"
"1","
"
"1","    "
"1","        [,20]"
"1","        [,21]"
"1","        [,22]"
"1","      [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.527051e-18"
"1"," 8.381476e-19"
"1"," 4.803447e-19"
"1"," 2.8605e-19"
"1"," 1.762108e-19"
"1","
"
"1","
"
"1",", "
"1",", 20"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","       [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.006276759"
"1"," 0.006919962"
"1"," 0.001851205"
"1"," 0.000225626"
"1"," 2.6686e-05"
"1"," 3.451132e-06"
"1"," 5.302639e-07"
"1"," 1.007822e-07"
"1"," 2.300673e-08"
"1"," 6.384721e-09"
"1","
"
"1","    "
"1","       [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 2.05304e-09"
