"1"," 5/14 [=========>....................] - ETA: 27s - loss: 0.9962 - accuracy: 0.8401"
"1"," 6/14 [===========>..................] - ETA: 24s - loss: 0.9916 - accuracy: 0.8413"
"1"," 7/14 [==============>...............] - ETA: 21s - loss: 0.9917 - accuracy: 0.8417"
"1"," 8/14 [================>.............] - ETA: 18s - loss: 0.9892 - accuracy: 0.8422"
"1"," 9/14 [==================>...........] - ETA: 15s - loss: 0.9876 - accuracy: 0.8425"
"1","10/14 [====================>.........] - ETA: 12s - loss: 0.9850 - accuracy: 0.8428"
"1","11/14 [======================>.......] - ETA: 9s - loss: 0.9842 - accuracy: 0.8431 "
"1","12/14 [========================>.....] - ETA: 6s - loss: 0.9830 - accuracy: 0.8433"
"1","13/14 [==========================>...] - ETA: 3s - loss: 0.9843 - accuracy: 0.8432"
"1","14/14 [==============================] - 41s 3s/step - loss: 0.9837 - accuracy: 0.8432
"
"1","14/14 [==============================] - 44s 3s/step - loss: 0.9837 - accuracy: 0.8432 - val_loss: 1.8113 - val_accuracy: 0.7277
"
"1","Epoch 8/10
"
"1"," 1/14 [=>............................] - ETA: 39s - loss: 0.9725 - accuracy: 0.8420"
"1"," 2/14 [===>..........................] - ETA: 36s - loss: 0.9734 - accuracy: 0.8443"
"1"," 3/14 [=====>........................] - ETA: 33s - loss: 0.9696 - accuracy: 0.8448"
"1"," 4/14 [=======>......................] - ETA: 30s - loss: 0.9759 - accuracy: 0.8437"
"1"," 5/14 [=========>....................] - ETA: 27s - loss: 0.9753 - accuracy: 0.8441"
"1"," 6/14 [===========>..................] - ETA: 24s - loss: 0.9740 - accuracy: 0.8442"
"1"," 7/14 [==============>...............] - ETA: 21s - loss: 0.9767 - accuracy: 0.8439"
"1"," 8/14 [================>.............] - ETA: 18s - loss: 0.9775 - accuracy: 0.8438"
"1"," 9/14 [==================>...........] - ETA: 15s - loss: 0.9775 - accuracy: 0.8438"
"1","10/14 [====================>.........] - ETA: 12s - loss: 0.9758 - accuracy: 0.8441"
"1","11/14 [======================>.......] - ETA: 9s - loss: 0.9755 - accuracy: 0.8443 "
"1","12/14 [========================>.....] - ETA: 6s - loss: 0.9739 - accuracy: 0.8444"
"1","13/14 [==========================>...] - ETA: 3s - loss: 0.9731 - accuracy: 0.8445"
"1","14/14 [==============================] - 41s 3s/step - loss: 0.9729 - accuracy: 0.8446
"
"1","14/14 [==============================] - 45s 3s/step - loss: 0.9729 - accuracy: 0.8446 - val_loss: 1.8128 - val_accuracy: 0.7317
"
"1","Epoch 9/10
"
"1"," 1/14 [=>............................] - ETA: 37s - loss: 0.9733 - accuracy: 0.8447"
"1"," 2/14 [===>..........................] - ETA: 37s - loss: 0.9661 - accuracy: 0.8455"
"1"," 3/14 [=====>........................] - ETA: 33s - loss: 0.9616 - accuracy: 0.8467"
"1"," 4/14 [=======>......................] - ETA: 30s - loss: 0.9644 - accuracy: 0.8467"
"1"," 5/14 [=========>....................] - ETA: 27s - loss: 0.9670 - accuracy: 0.8460"
"1"," 6/14 [===========>..................] - ETA: 24s - loss: 0.9711 - accuracy: 0.8454"
"1"," 7/14 [==============>...............] - ETA: 21s - loss: 0.9646 - accuracy: 0.8465"
"1"," 8/14 [================>.............] - ETA: 18s - loss: 0.9653 - accuracy: 0.8464"
"1"," 9/14 [==================>...........] - ETA: 15s - loss: 0.9632 - accuracy: 0.8467"
"1","10/14 [====================>.........] - ETA: 12s - loss: 0.9663 - accuracy: 0.8462"
"1","11/14 [======================>.......] - ETA: 9s - loss: 0.9648 - accuracy: 0.8464 "
"1","12/14 [========================>.....] - ETA: 6s - loss: 0.9638 - accuracy: 0.8467"
"1","13/14 [==========================>...] - ETA: 3s - loss: 0.9633 - accuracy: 0.8469"
"1","14/14 [==============================] - 41s 3s/step - loss: 0.9629 - accuracy: 0.8470
"
"1","14/14 [==============================] - 45s 3s/step - loss: 0.9629 - accuracy: 0.8470 - val_loss: 1.8086 - val_accuracy: 0.7334
"
"1","Epoch 10/10
"
"1"," 1/14 [=>............................] - ETA: 38s - loss: 0.9642 - accuracy: 0.8436"
"1"," 2/14 [===>..........................] - ETA: 35s - loss: 0.9622 - accuracy: 0.8455"
"1"," 3/14 [=====>........................] - ETA: 33s - loss: 0.9607 - accuracy: 0.8462"
"1"," 4/14 [=======>......................] - ETA: 30s - loss: 0.9537 - accuracy: 0.8474"
"1"," 5/14 [=========>....................] - ETA: 27s - loss: 0.9561 - accuracy: 0.8471"
"1"," 6/14 [===========>..................] - ETA: 24s - loss: 0.9532 - accuracy: 0.8478"
"1"," 7/14 [==============>...............] - ETA: 21s - loss: 0.9531 - accuracy: 0.8476"
"1"," 8/14 [================>.............] - ETA: 18s - loss: 0.9530 - accuracy: 0.8477"
"1"," 9/14 [==================>...........] - ETA: 15s - loss: 0.9510 - accuracy: 0.8482"
"1","10/14 [====================>.........] - ETA: 12s - loss: 0.9527 - accuracy: 0.8480"
"1","11/14 [======================>.......] - ETA: 9s - loss: 0.9528 - accuracy: 0.8479 "
"1","12/14 [========================>.....] - ETA: 6s - loss: 0.9543 - accuracy: 0.8477"
"1","13/14 [==========================>...] - ETA: 3s - loss: 0.9543 - accuracy: 0.8477"
"1","14/14 [==============================] - 41s 3s/step - loss: 0.9533 - accuracy: 0.8478
"
"1","14/14 [==============================] - 45s 3s/step - loss: 0.9533 - accuracy: 0.8478 - val_loss: 1.8306 - val_accuracy: 0.7321
"
"0","plot(history)"
"2","`geom_smooth()` using formula 'y ~ x'
"
